Month,Lo 10,02/Dec,03/Dec,04/Dec,05/Dec,06/Dec,07/Dec,08/Dec,09/Dec,Hi 10
192607,-0.12,0.52,-0.05,0.82,1.39,1.89,1.62,1.29,3.53,3.71
192608,1.13,2.55,4,3.32,2.76,4.41,1.54,1.49,0.61,3.79
192609,0.59,-2,-2.01,-0.77,-0.01,0.13,-1.93,0.74,-0.77,1.25
192610,-4.29,-2.01,-3.25,-4.45,-3.02,-2.39,-3.55,-3.26,-3.36,-2.56
192611,-3.28,-0.23,0.08,4.9,3.56,3.45,3.6,3.05,3.86,2.4
192612,-2.49,3.93,5.6,2.22,1.33,1.4,1.81,3.37,3.11,2.97
192701,1.66,1.49,0.95,3.14,-0.6,2.29,1.6,0.8,0.43,-0.27
192702,6.32,7.98,5.35,5.91,5.62,7.86,7.17,3.98,4.9,4.03
192703,-5.45,-3.05,-0.57,-1.1,-2.98,-3.13,-0.07,-1.82,-0.69,1.78
192704,5.05,5.03,2.71,0.18,0.66,0.49,-0.12,0.02,-0.18,1.24
192705,9.95,9.9,8.97,8.66,5.51,8.67,6.97,5.93,6.28,5.43
192706,-3.6,-3.21,-1.48,-1.74,-2.11,0.38,-1.81,-2.4,-3.18,-1.89
192707,6.14,4.8,4.47,5.85,3.27,5.8,5.69,6.17,6.34,8.5
192708,-1.03,0.32,-0.17,-0.02,-1.07,0.43,0.69,2.24,1.6,2.89
192709,-0.25,-0.33,1.6,3.1,1.63,4.72,5.5,4.38,4.58,5.41
192710,-4.61,-7.75,-2.46,-1.29,-2.54,-2.68,-2.8,-3.15,-4.48,-4.18
192711,14.52,10.73,13.54,6.32,7.22,8.16,8.08,7.8,7.53,6.27
192712,3.17,4.94,0.88,2.96,2.68,6.11,1.45,3.39,5.87,1.27
192801,10.44,5.71,4.27,1.84,3.12,1.12,1.83,0.74,0.62,-1.49
192802,-1.22,-2.33,-3.19,-3.41,-3.84,-1.9,-2.42,-3.1,-1.85,-0.65
192803,4.44,4.15,9.55,6.65,8.41,8.02,5.59,11.7,7.27,9.67
192804,23.41,9.23,10.53,8.2,7.56,4.82,7.35,4.15,4.48,3.64
192805,8.57,6.7,6.14,1.83,1.82,2.23,1.37,2.02,1.88,1.25
192806,-11.59,-10.84,-7.55,-6.35,-7.48,-5.86,-6.36,-5.85,-4.38,-3.58
192807,-1.76,1.73,-1.7,-0.65,0.99,1.38,1.08,0.79,1.77,0.79
192808,1.47,3.98,2.68,5.79,5.19,7.62,7.64,8.35,6.49,6.98
192809,7.97,4.13,4.57,6.47,3.99,6.93,4.97,5.4,2.66,2.31
192810,3.09,3.53,1.49,3.2,3.1,1.1,0.95,-0.46,2.44,1.73
192811,11.68,16.11,9.48,7.41,11.55,15.33,11.79,9.97,10.16,12.97
192812,-4.37,-2.34,-1.63,-0.72,0.57,0.51,2.84,1.5,1.4,-0.04
192901,4.91,3.79,-0.74,3.6,1.39,2.17,4.06,4.37,5.74,5.62
192902,0.17,-0.84,1.68,1.82,0.04,1.62,2.72,-0.1,-0.48,-0.13
192903,-2,-4.08,-3.42,-5.74,-3.73,-4.75,-4.31,-2.71,-0.46,0.95
192904,3.74,-0.53,-1.5,4.16,1.31,1.46,3.17,0.46,1.62,1.89
192905,-15.82,-12.81,-15.75,-9.49,-8.95,-9.22,-7.93,-5.5,-4.01,-5.04
192906,8.07,6.28,6.15,7.26,9.02,8.97,12.04,10.06,10.87,10.37
192907,-1.1,-1.4,1.08,2.04,2.11,2.26,2.6,2.41,4.88,5.57
192908,-3.12,-3.12,1.28,1.25,0.06,2.74,3.66,4.14,8.03,10.44
192909,-5.01,-7.8,-4.54,-4.24,-2.89,-3.22,-4.18,-2.63,-3.39,-5.76
192910,-22.37,-19.28,-23,-17.86,-22.17,-18.27,-21.98,-20.9,-19.01,-18.89
